index,longitude,latitude,access,pet,pop,urban,W_access,adj_cases
227,118.1433,27.341520000000006,-0.605944419156736,0.243377423853144,1.79385462009065,1.28905060376928,-1.45787980681579,3.3051149309452312
1821,111.2388,34.88375,-1.02642681504184,0.586488357985996,1.11641223587273,0.867631680423366,-1.1749955262245,0.2909625222086237
1842,117.0194,35.60996,-1.79814373627774,0.7906099960781591,2.57612584039444,2.40356067149236,-1.18797734454952,0.10056124487781873
1717,87.64583333,33.89583333,2.1235806295583,-0.613000843745226,-1.19614150133699,-0.482501700463786,0.9454406262709252,0.0
263,107.0848,28.17143,0.185005161328317,-1.0151088276691,0.5365202714981121,-0.482501700463786,-0.783892540571997,1.8956505581456744
2062,111.4963,40.5971,-0.596034502458707,0.6913759340472111,0.766307814897493,1.37944031153544,-0.655620617644015,1.3791837214945353
1502,109.209979,19.6964266,-0.970694367555875,1.1798299709348,1.63713040540874,1.9558870732497,2.55563130245162,0.9494156532087246
2319,126.3363,44.06026,-0.759481645298287,-0.341297069280871,0.923364300511527,1.3615118969458202,-0.214855953538658,0.07352178928508148
1369,127.9588,45.64657,-0.683054054263816,-0.493026656179395,0.444249103058458,-0.482501700463786,-0.0500523625411115,0.7202517459915176
1758,90.77083333,35.77083333,1.658807232548,-1.7896869678723002,-1.9746782966754897,-0.482501700463786,0.624433726717167,0.0
764,121.9821,37.12174,-1.4291331944575605,0.264337943973417,1.22642821758858,1.56259793916583,-0.989066380455172,1.2332482177957462
1637,83.27083333,33.27083333,1.9114275664228304,-0.35617366603995004,-1.2160201728823798,-0.482501700463786,1.52875784216907,0.0
287,106.7179,28.88242,-0.7256962572102059,-0.46843150709279,1.2568658053801298,-0.482501700463786,-0.691109194815864,2.7702628443525352
605,104.7008,31.8534,-0.16685333573427694,-0.77208452629612,1.08467104715666,0.8051359886674879,-0.467503176884455,0.6271007876385893
684,106.1281,34.73969,-1.02431959862238,-0.5859519505458989,1.16272434474341,1.39845407541736,-0.725738045167803,0.513793261794044
720,103.8756,36.07809,-1.81769579070409,0.206168039398575,3.17909153567284,2.77975412833054,-0.5267071556070471,1.1940778892936466
1741,89.52083333,32.64583333,1.74177893128719,-0.45657451028158,-0.906514874000274,-0.482501700463786,0.7595726179510022,0.0
1084,110.2561,41.56212,-0.36805767351173496,0.7583565319112529,-0.0705799065219909,-0.482501700463786,-0.532449282680751,10.29551340829754
1968,86.39583333,35.77083333,2.27607537883097,-0.665597420789273,-1.14723393280798,-0.482501700463786,1.15997981723278,0.0
198,119.9801,26.86626,-1.89496041545352,0.202221887275446,1.59540955999501,1.1287206364841398,-1.03922172348386,0.35045487948185244
180,104.8908,26.13623,0.0832890918824128,-0.32799272772847304,0.655982460451323,0.527079186041072,-0.457233057732829,0.6530361248020059
222,119.4745,26.976740000000003,-0.9357298327451608,0.0018935833150737894,0.591841109430237,0.496990331553416,-1.0876100615951898,1.4174369550619332
1779,113.6136,33.90335,-1.35755151984009,0.536010486559452,1.79481508193592,1.52242723366252,-1.66976275396484,7.0701379467311165
2204,114.3278,44.48038,0.0817049502403684,0.29612501828544896,-0.955881355851808,-0.482501700463786,-0.323196281540072,35.29500569924725
724,118.1603,36.35919000000001,-0.850976860856313,0.7807442544279241,0.499035995185928,1.01682721796086,-1.05821273159851,31.22062780732923
483,111.1349,30.74933,-0.466692794656905,0.0258970603887528,0.462082574403618,-0.482501700463786,-2.00254278150096,18.34757425056092
1119,91.39583333,40.14583333,1.47760432110084,2.5254400821165097,-1.9746782966754897,-0.482501700463786,0.536891241353338,0.0
989,117.5457,41.35324,-0.7743234648810241,0.265708465707879,0.285310488597911,-0.482501700463786,-0.6639574747806379,0.5713567437236462
1950,84.52083333,35.77083333,2.03890177542285,-0.644016512042646,-1.9746782966754897,-0.482501700463786,1.51540606795057,0.0
102,107.8409,24.64574,-0.538343046820102,-0.0439132761841538,0.6063161846686089,0.598194504920787,-0.856659287786575,1.69937308427548
942,118.3354,39.72276,-1.78039003962699,0.6274022542252989,2.02547786181033,2.18832955209827,-0.785319989711169,0.906434245595668
130,118.2574,25.21145,-1.5719493851088402,0.440523857801737,1.71546275053168,1.52242723366252,-0.990928125784278,3.5365311339283485
2083,114.1498,41.97032,-0.591587872737554,0.36942896991639,0.270759570052448,0.699550670648917,-0.6010083701766371,0.6297378342358154
298,111.5202,29.30245,0.0369061877167361,-0.0846322567872607,0.985221476516947,-0.482501700463786,-1.88126832673712,2.639704751187272
628,110.4419,32.46032,-0.7385754887682601,-0.11201906264988,0.41679172099760897,-0.482501700463786,-1.48647569814554,15.005842057705125
1572,121.2152,31.015390000000004,-2.171595658547,0.10539584123507,2.92410316637171,3.1987958506227403,-1.42106283166461,0.18497394237391165
1620,82.02083333,33.89583333,2.12080484365387,-0.19957270126673105,-1.9746782966754897,-0.482501700463786,1.81933336360194,0.0
260,118.5128,27.9424,-2.96146481606857,0.21529338463413894,1.46780854066726,2.45687566375882,-1.5020512430118,0.18588654112896566
660,116.3187,33.96738,-1.70840346704405,0.6984920045323101,1.73677699224778,1.46007514637808,-1.5655347870448797,0.34944242529816394
455,114.7554,30.32797,-1.10932513074628,0.15943723899420906,0.585588608421313,0.53952676357942,-3.08193866075832,20.120525082950593
1570,121.5517,30.91111,-1.33122722249257,0.0638456612947824,2.24715378690633,1.7687059209721898,-1.4104987943193603,0.33324866734378633
2145,125.1516,43.86477,-1.95644960354279,-0.176675777843965,2.252264804766,2.13787162696078,-0.281096479001592,0.3847260164656723
575,111.5727,31.17298,-2.10486023191324,-0.0444978917472214,1.0243410576166,1.5669601525478405,-1.9420773822229,0.11992662589211354
708,119.3701,35.46201,-1.29794671955915,0.43768995792881693,1.493307675528,2.04282763468041,-1.22985845551156,0.11313367408253185
323,107.3324,29.66086,-0.4639979209362721,-0.46297479582176,1.5477716857226398,0.867631680423366,-0.820330273244395,0.3980919453061477
1750,90.14583333,33.89583333,1.9846215825441496,-1.09998299272308,-1.9746782966754897,-0.482501700463786,0.679477967855591,0.0
659,117.2092,33.860859999999995,-0.919334709821236,0.7515005321368671,1.15657161322327,1.35652472813445,-1.41916208600603,2.3463661753718066
695,115.6914,35.15343,-0.951002529811365,0.6523538030390711,1.7171976912679898,1.43045662613343,-1.29155869732762,0.4216036286897317
1569,112.19028,30.3502800000001,-2.66241371978373,-0.0974751372041589,2.95253809253766,3.1356012285056605,-2.3598267391409102,0.0939221931333015
46,112.9444,23.0131,-0.512398093640237,0.277881022401053,2.13943944986048,2.18598443830068,-1.03450495879246,1.3894827273402164
707,116.7332,35.37464,-1.57009983111322,0.7690390701966949,1.7848341909609398,1.76425285751616,-1.18356356110046,1.4496513207086503
1963,85.77083333,37.02083333,1.7114547253943,-1.07625413572803,-1.9746782966754897,-0.482501700463786,1.2703369427323,0.0
618,107.038,32.01936,0.280196334873681,-0.531617089567146,0.926463716082315,-0.482501700463786,-0.629114187224875,0.44090131250809467
1944,82.64583333,35.77083333,1.78506204921363,-1.05304479452388,-1.16359662264583,-0.482501700463786,1.68258867109236,0.0
1074,121.6189,41.47081,-1.40179857031462,0.3859623750636049,0.6710585504197409,0.390074972033105,-0.552363218191057,1.3848438596416683
1783,108.9538,34.24815,-1.82963274210289,0.261820311830737,3.73236871995804,4.3351670831803,-1.00855388443089,0.468490808832545
1087,125.9505,41.96159,-0.501590051453564,-0.7193115630177,0.3006012137631681,-0.482501700463786,-0.24838598014262095,0.28838987427102697
678,107.2001,34.38244,-2.11312690990615,-0.0178143032519017,2.34264678918179,1.78183325129968,-0.9104961263555792,1.1483399534832606
1819,109.2917,34.661120000000004,-1.63121484762972,0.290613657725553,2.05690078640147,1.84164094305142,-0.9839086488110608,0.08957239593730963
1977,87.02083333,36.39583333,1.75629107615805,-1.38616727067466,-1.9746782966754897,-0.482501700463786,1.1447291350828102,0.0
444,116.2425,30.10472,-1.00836606080043,0.486524266416376,1.3033257687015902,1.44400624291873,-2.38188562020997,0.31456393672572625
372,91.39583333,33.27083333,1.8219018117510104,-1.8194166570518704,-1.6110454110939898,-0.482501700463786,0.614882052625765,0.0
1863,104.1535,36.56493,-2.56819468953156,0.37476876786064295,2.4429980468128902,2.43933708216593,-0.474879433740394,0.34105874012048754
2149,116.1236,44.07095,0.0009513627427616393,0.206932480580068,0.14824052112969502,-0.482501700463786,-0.405532641188367,1.333561427902564
686,117.3919,34.916509999999995,-1.32078553766343,0.766245495217112,1.50374777096088,1.46996487895596,-1.27551658089824,0.9576634926107284
2034,92.02083333,37.02083333,0.5070255848991321,0.457815567687892,-1.9746782966754897,-0.482501700463786,0.506282576940429,0.0
971,115.0351,40.87393,-1.39269123069011,0.519411396354998,0.7454589646744009,1.02384701098344,-0.721819626225609,1.1030374049942009
795,104.52083333,38.89583333,0.993965423724817,1.40802218076095,-1.9746782966754897,-0.482501700463786,-0.26710908097039004,0.0
1077,120.0166,41.51421,-0.464704362984132,0.575743469330894,0.41240737867576704,0.662228148838726,-0.4959431038943,1.0686737150645738
2063,109.8294,40.63648,-2.5654883974718903,0.94443829834561,3.1841416617679,3.76358185192885,-0.5851962770964481,0.4620576099203769
818,102.64583333,40.14583333,0.7779864878966659,1.8827147170914096,-1.9746782966754897,-0.482501700463786,-0.0491662444675628,0.0
67,113.4305,23.35183,-0.9007775222215908,0.18840915487286106,1.86557543045904,1.60478280197445,-1.03800127412179,2.4161570840366617
814,102.0499,38.42935,-1.70019516148458,0.839537218207903,0.7744768704931959,1.00184978204034,-0.272886068186184,0.1060551667160707
609,117.3384,31.89544,-2.33188217411096,0.347121182630331,2.88706045709201,2.7987236921176297,-1.82678433866977,1.635422432169577
569,109.8962,31.11774,-0.833709830371134,-0.0979656986845987,1.82901440601112,1.00342648384082,-1.29268351783384,1.503758489941836
1554,109.2596,27.52676,-1.48548007700437,-0.429209197726284,0.7735084135043431,-0.482501700463786,-1.10455442685493,0.3444056521703099
316,114.1753,29.62495,-1.54210938944289,0.0848337441382928,0.980175550473606,0.634567133576527,-2.72249445144599,11.03459704313453
681,113.468,34.62931,-0.7246042055741819,0.711067821109899,1.4530531963959097,1.54315401835626,-1.60973837796258,3.1771700022285763
1630,82.64583333,34.52083333,2.20593312779477,-0.7198967796368358,-1.6410896188533202,-0.482501700463786,1.81162881033382,0.0
565,109.5958,30.956670000000006,0.101857580271807,-0.177431271457393,1.04585481998204,-0.482501700463786,-1.16987956687129,0.3873042162058009
1666,85.14583333,31.39583333,1.6523041621808,-0.11021016771985903,-0.8449092853158431,-0.482501700463786,1.26587194351073,0.0
2012,89.52083333,37.02083333,1.82163798984356,-0.0889650057141245,-1.9746782966754897,-0.482501700463786,0.725405644717266,0.0
691,118.5051,35.12195,-2.02124241590296,0.517480299774362,1.80956583408421,2.5985581608662005,-1.2167471159538,0.0899092287665027
873,96.39583333,38.27083333,1.55114784078472,-2.09309434404698,-1.9746782966754897,-0.482501700463786,0.0904370733195799,0.0
1853,110.7157,36.15275,-0.536682356079902,0.5885108861280329,0.461965576819567,0.5162815892765911,-0.947168151589608,0.2868119046300225
1612,81.39583333,33.27083333,1.7666892681616797,-0.291118218213717,-1.9746782966754897,-0.482501700463786,1.88110772058128,0.0
1423,132.2524,47.2681,-0.848070589635874,-0.816503403634399,0.3401247787598829,0.881741468749958,0.277401378520154,0.8236581810312139
566,116.9416,30.96895,-1.86811827302644,0.256422190096667,1.7498992533371398,1.47479485942377,-2.0540933450268,0.12430765491977455
2163,87.59035,44.34183,0.201178333500732,0.8931154713908,0.164902483062157,0.488879266421631,0.7041843861846491,0.21684700657615652
269,117.1077,28.22466,-1.51937475735239,0.344306915173246,1.6463675494801102,1.65597372304431,-1.92202271523406,1.256712343400075
197,106.7064,26.84311,-1.27732178459384,-0.697298694698516,1.5004984814311,1.37888512336469,-0.7312879322714699,2.6252814383741985
1987,87.64583333,37.02083333,1.7666675416658,-0.175804536158289,-1.9746782966754897,-0.482501700463786,0.984530637822993,0.0
195,112.5737,26.79602,-1.58532190763986,-0.130552543727372,1.84215040452212,1.45908208988843,-1.75986902390042,1.2621557708623707
947,113.7186,39.9064,-0.0591992749898103,0.349637458655128,0.17723375175828798,-0.482501700463786,-0.770490244107955,0.2900403234602197
1693,86.39583333,33.27083333,2.24717160242882,-0.871972710719742,-1.3057025007314,-0.482501700463786,1.12678300750029,0.0
1720,88.04576,31.76117,0.431017689280992,0.0214196492732278,-1.53130696433855,-0.482501700463786,0.900658927228637,0.38767484741360303
145,119.3656,25.63143,-1.05696342975046,0.479832470620378,2.0321727179598703,1.73272820416993,-1.04398532430194,0.4729977414357846
6,108.8407,18.99376,-0.222546405962531,1.2266942575313,0.623571597596345,0.8301839421370859,2.62722325810256,1.1028114972923393
393,92.64583333,32.64583333,1.74975821663053,-1.58193679834505,-0.421768685820735,-0.482501700463786,0.576491004581516,0.0
1752,90.14583333,35.14583333,1.7397650674898602,-0.67066817921838,-1.5567394966443702,-0.482501700463786,0.6336579034853801,0.0
670,108.8962,34.27251,-1.7784122671481202,0.244120091707948,3.58899654905986,4.1291393807166,-1.00793199790889,0.8396588728393051
632,119.4729,32.73976,-0.885108080886482,0.20999612417637806,2.03005059961401,2.02117620340932,-1.5145437013706002,1.5391287761562569
1941,106.8807,39.55261,-0.899128873845727,1.2179014666198,0.8661761593371708,1.51462130806234,-0.4086401231294229,0.2327939110424628
8,109.7462,19.1987,-0.680354290775778,0.810398952532514,0.418827177973376,-0.482501700463786,2.59363838601837,10.917300595078173
113,118.5449,24.91283,-1.8259711083815,0.21454627179301106,3.1685352189965896,2.90955915471744,-0.9670671269730772,0.2127091454363552
865,95.77083333,39.52083333,0.557776194451496,-1.38205279966576,-1.9746782966754897,-0.482501700463786,0.28425387060720697,0.0
2096,121.9557,42.2807,-1.06120865339813,0.53566811510197,0.487861498772569,1.0821530900816,-0.477454693002273,1.3963841505162475
646,116.1808,33.43671,-1.81807682914199,0.592557748682242,1.87737614628318,1.54673650515546,-1.70924198481738,6.179598695874584
804,116.7593,38.26855,-2.04628784270769,0.906783367975321,1.993762843028,2.1905862077603,-0.8800042952528749,0.9916235461392424
2058,110.6803,40.52088,-1.1262932964316,0.5689496043440451,0.6683695702866801,1.29283061430034,-0.6210499003522929,1.0461995167865985
950,116.3591,39.91093,-2.53326317103558,0.650616197465676,3.86065609838236,4.285825555263971,-0.8323972643192041,1.052641593958485
913,98.89583333,42.02083333,0.575181257308125,1.33190772643159,-1.9746782966754897,-0.482501700463786,0.24323736093288,0.0
1111,90.77083333,40.77083333,1.21566719784361,2.4337146440787403,-1.9746782966754897,-0.482501700463786,0.579634300393075,0.0
1613,81.39583333,33.89583333,2.00828850283584,-0.293470640588232,-1.9746782966754897,-0.482501700463786,1.93254302168131,0.0
682,105.7378,34.64971,-1.95318123660299,-0.090426421528491,1.50356369185641,1.26958273848189,-0.710817186271698,0.29358072892058257
1508,114.122,22.407,-2.86928990635148,0.26131509646488604,2.79562606070938,1.2720181036453602,-1.01506157775132,0.08493530159570074
2270,124.4603,49.09651,0.706479645384886,-0.667261063635913,0.0639952040011444,1.16500381448094,0.203389935829916,0.1221668085455988
976,111.8479,40.95981,-0.15518626521588094,0.461943998902535,0.6449442963535489,0.4836299453357629,-0.651598987295439,2.8365747355448074
267,116.6081,28.21876,-1.5134391614563605,0.256931481250924,2.1481768377753703,2.60692781358949,-2.0839990232978303,0.0729217550479857
1573,112.20472,31.0336100000001,-1.10352702515672,-0.0191012458608955,2.60767498082646,2.36857783473708,-2.1825543342439,1.5067837050445785
1810,107.271223,34.345903,-2.41114783293879,0.0200094264030101,2.53121970845528,2.67635902564304,-0.91327550170266,0.2955444094265367
592,116.3151,31.75941,-1.4761513452716202,0.229291715632952,1.46623956295627,1.44018514373818,-1.9589513851764,3.7186011709910174
1629,82.64583333,33.89583333,2.28349922241619,-0.735899888547381,-1.45322402849807,-0.482501700463786,1.69883716767555,0.0
1830,106.5993,35.20198,0.00230654302322491,-0.483798785321504,1.21016128690078,1.45529521820763,-0.7802814002274069,3.6940763836047656
2075,125.9869,41.24388,-0.0412488141080978,-0.901372720765026,0.18129430610739,-0.482501700463786,-0.21510339190353894,0.6533655061397982
1326,115.5438,44.24353,0.281672512442076,0.19229808379408106,-0.475912852104271,-0.482501700463786,-0.363892544903493,22.88232567377276
1565,113.5115,29.49117,-1.40642070299819,0.012899530824175,2.05278550813148,1.5765653566084998,-2.54864302239401,0.15396983307553008
1707,87.02083333,34.52083333,2.65754936989829,-0.374524039197238,-1.42698259151274,-0.482501700463786,1.01623065250904,0.0
626,117.1614,32.2842,-1.26855049675864,0.366885035375734,1.11536415762724,1.16137727045245,-1.74054017933959,0.14162155798761078
1352,129.8858,44.6065,-0.9328565187951892,-0.622493304711624,0.267962503550331,-0.482501700463786,0.0225610116843629,0.07451010999741263
945,116.2499,39.8306,-1.97570877361824,0.74361441573964,2.54484678086482,1.92022301440624,-0.8328747183656791,1.0842763996737683
952,116.1737,39.92715,-1.95675902105277,0.760529957937195,3.15103397608577,3.08394791471526,-0.832139260042935,0.34032542555301554
1312,124.6729,43.78353,-0.957260637473968,-0.122439002875596,0.586343125484495,0.699550670648917,-0.272677731367127,2.064984747345083
1648,83.89583333,33.89583333,2.52499431010809,0.0155690684988549,-1.3057025007314,-0.482501700463786,1.47611723528682,0.0
1872,118.0657,36.80833,-2.31652392702319,0.8136665581845309,3.04777386467904,3.47942520917602,-1.03103676845129,0.1468073215380379
905,98.27083333,42.02083333,-0.14114802732623802,1.22687824881091,-1.9746782966754897,-0.482501700463786,0.263272160291061,0.0
743,103.2668,36.60351,-0.4516343156014179,0.0352918332002954,0.39225566768279707,-0.482501700463786,-0.4658855511500379,0.26141343302334596
1000,80.77083333,35.14583333,1.94507012401137,-1.00094995479489,-1.9746782966754897,-0.482501700463786,2.02801905850689,0.0
1638,83.27083333,33.89583333,2.52854883464472,-0.15112908600066102,-1.5166031177796102,-0.482501700463786,1.5761409623149898,0.0
1874,111.6247,37.11185,-1.08944349860083,0.719211096059085,1.25956975482293,1.62637499927095,-0.931080065575121,0.11658586173456008
1503,114.225,22.315,-2.44588325771267,0.434608816129097,4.63050000493246,2.47991903906254,-1.01247620427122,0.7112200067965962
1628,82.64583333,33.27083333,1.86468083888872,0.251511867517122,-1.3057025007314,-0.482501700463786,1.60474193986778,0.0
920,99.88059,38.92575,0.549314687142201,1.00171831217666,-0.18154993228316105,-0.482501700463786,-0.116167524656341,0.17558316381327566
441,107.8793,30.07034,-0.24865419735246,-0.396671374027544,1.24522701328873,0.648037218027031,-0.886155558715754,14.153031055549743
1822,103.0791,34.99238,-0.531241428595292,-0.7709355006262429,0.078162766792526,0.641660438088216,-0.39307243069037295,1.016951791877002
1624,82.64583333,30.77083333,1.7033985266266,-1.9038036768218705,-1.0348427918987602,-0.482501700463786,1.66805490645169,0.0
232,113.9029,27.51356,-1.78938864844318,-0.105079256443782,1.45920354924692,1.3659065179549,-1.80521581761942,2.3087092743951207
37,112.6714,22.28417,-0.721516712691356,0.53137535684908,1.27330178230308,1.05644788186148,-0.992584239532381,1.2678336018443643
309,108.7029,29.43689,-0.143259068435031,-0.49850604811088,0.8905848790479342,-0.482501700463786,-1.02976458408573,0.3060635785871799
1765,115.6979,32.13325,-0.9097546430262428,0.227811700826813,1.5500019680126398,1.6168239841451002,-2.15051257159203,0.14845120854128874
144,119.0533,25.60338,-0.713112797418312,0.315527800828877,1.0672576434715,0.35182415548232804,-1.00945707267304,0.5708091415797535
779,117.1328,37.66758,-1.34107558429802,0.8975435769496851,1.7974764225408402,1.7460895541210602,-0.9193705517976192,0.09007693358301158
1507,114.133808,22.3650193,-2.99131111283196,0.420559798093167,3.9128956647019,2.39104127171673,-1.01380999043179,0.19755670510235254
319,104.9131,29.6418,-0.381891660204665,-0.8568833942879192,1.90822036170947,0.721940260863161,-0.580233415248697,0.3818190900848052
792,114.4384,38.13361,-2.01241922338804,0.8284058186317851,2.29251257164361,1.99396105262453,-1.08176056870778,0.483680031148994
40,110.182,22.44296,-0.62142843514964,0.767396506646237,1.59710948410772,1.0358292014851,-0.751628021457116,0.3932715879064339
310,105.5027,29.466,-1.4641048633024,-0.728020736380925,1.67056665725588,0.926667293716922,-0.652733237084072,0.4103164637532077
95,98.08459,24.56039,-0.542953321154276,0.488800834690933,0.486605366781065,0.35182415548232804,0.321495212999354,0.42078569104231417
651,113.8999,33.65542,-1.4594696470888102,0.4692514688374861,1.70604104562641,1.59884027127211,-1.78569019054766,1.4141028909833797
1536,106.6603,26.3924,-2.00412377326498,-0.399036985686318,2.08528109662786,1.80215410707024,-0.741464672969167,0.1795543282019699
1742,89.52083333,33.27083333,1.8362418466728,-0.5436961956161679,-1.3057025007314,-0.482501700463786,0.7204410390825879,0.0
2005,88.89583333,37.02083333,1.89194643000856,-0.436535299082742,-1.9746782966754897,-0.482501700463786,0.7911893505040759,0.0
1787,108.1799,34.31159,-2.20739115460514,0.0437123180607065,2.15539870903177,1.88119297686032,-0.966732220817201,0.13532230050617305
137,102.8739,25.39236,-0.4852633797883401,-0.26211780633533804,0.84080715218157,1.02750741488956,-0.253385731734436,1.1993864822515259
1558,106.936514,27.9135627,-1.23934545183502,-0.6022061925808729,1.14607814983719,1.05966677804313,-0.8009844947211658,0.18422338559290224
2064,123.0077,40.7196,-1.00852538801773,-0.0705270584255494,0.6195672907130619,1.18773912188142,-0.494627989463686,0.2954313571704175
70,110.9909,23.481720000000006,-0.624908012182986,0.481886423800063,0.827611994855522,-0.482501700463786,-0.7646105374480658,0.2738637887781711
951,116.4106,39.91129,-2.8523545852545,0.6432924297243671,3.7275693113545496,3.33176433885838,-0.832087665834647,0.21409203745326105
277,105.666,28.44237,0.0448157342532772,-0.62277578524849,0.654537449260731,-0.482501700463786,-0.599768273523855,0.6760986179980832
1668,85.14583333,32.64583333,1.89915373359826,-0.483665426681177,-1.19872590592802,-0.482501700463786,1.28087571286294,0.0
207,100.5235,26.94233,-0.1932458182838,-0.0365291628097372,0.35178860068687795,0.374227561816086,0.14441790726076198,0.5817098780154386
778,112.3012,37.62392,-3.0850574006410896,0.747144448386521,2.16596931726291,2.31941182761081,-0.963795515638048,5.51326268101565
2019,90.14583333,37.02083333,1.79258745888918,0.0557229540814362,-1.9746782966754897,-0.482501700463786,0.67551814237478,0.0
713,115.2794,35.80833,-2.510020149434069,0.621048445592506,1.9501887289746,1.55362590960313,-1.24150684124065,0.5325149466128805
1505,114.18612,22.319751,-2.60385591268183,0.483793655983942,4.285422910778951,2.8170640818626804,-1.0130323645564598,0.6308892650347072
109,116.8144,24.75887,-0.9413434089962428,0.33753668631788003,1.00971753658384,0.8342875488784691,-1.06415690728195,0.6248071070767085
13,110.771,19.74459,-0.5222410609957979,1.0315149105040502,0.9388022715848492,0.699550670648917,2.51501776502931,1.4499650479128492
1838,108.1031,35.56590999999999,-0.5720346459424991,-0.0750516901036616,0.840013145713402,1.11764140319325,-0.789512286199645,0.3044603730077231
153,115.2745,25.71368,-1.5714629645628402,0.0850947669649917,1.01860221830557,0.6454102914384,-1.35627254727982,2.494737218191588
1738,88.89583333,35.14583333,2.29618045897383,-1.22819645342952,-1.57000715835775,-0.482501700463786,0.7320868712045241,0.0
1970,86.39583333,37.02083333,1.6800766706222,-1.3267961576370702,-1.9746782966754897,-0.482501700463786,1.21536151499803,0.0
2091,116.4853,42.18977,-0.702981913596175,-0.0635667621474971,0.804825560449775,2.3240750567905,-0.56765232899952,0.7097792497810774
1129,92.02083333,39.52083333,0.869699624917832,1.91347694195479,-1.9746782966754897,-0.482501700463786,0.5246643466206989,0.0
15,109.7128,19.80185,-0.8024025198032909,1.11639083937816,1.24711529246959,0.8028725318223359,2.52088286473531,2.397134824600896
1771,112.0444,32.68081,-1.77670675572584,0.0351639941385239,2.9781404075098403,2.6914143897849305,-1.87305947915811,0.04544947370645685
462,105.4711,30.63331,-1.88365128037884,-0.8252396599607009,1.5659744956462902,1.35133221933217,-0.600647718218204,0.5085514888822821
716,106.1836,35.95574000000001,-0.0976021050031121,-0.7430009201385049,0.5772891519175529,-0.482501700463786,-0.656141039575119,0.17054852883773094
68,103.036,23.44225,-1.19953740526435,-0.3532047665251121,0.6871395075364161,-0.482501700463786,-0.20940628195969,0.4610822450411505
879,96.39583333,42.02083333,-0.0797273497222061,0.5551204411046421,-1.9746782966754897,0.390074972033105,0.345189300638336,0.0
76,106.2863,23.98862,-1.01573708878762,0.35203943921933395,0.345962941165243,-0.482501700463786,-0.626247649780314,0.17176126072192832
2066,111.6267,40.7253,-1.34048145815785,0.709869771596514,1.99714396265359,1.91932975912013,-0.665601913245478,0.2274420811632753
2126,124.3406,43.18539000000001,-1.7352235102167402,0.06597643337848999,2.91856056307804,2.84257433655419,-0.342837014808568,0.6961728506685739
1118,91.39583333,39.52083333,1.27804426363736,1.9382818174027496,-1.9746782966754897,-0.482501700463786,0.561798707051175,0.0
87,116.0807,24.20478,-1.5788304053554498,0.450803943762642,1.19432969769485,0.452153170866968,-1.04466215069425,1.0186658581006418
1535,118.7675,26.2097,-0.20774325330696106,0.2253679571693,0.7550061084336941,0.40336117726822895,-1.11937743351486,0.3998131623115873
45,115.5411,23.0011,-0.963041234193552,0.448219404983761,1.2169591742821,0.741101476062378,-0.884413913244422,0.2644898709471266
1584,117.0201,31.72762,-0.391997351118444,0.238661309685994,1.17860877181657,1.3659065179549,-1.85024748092789,0.16398041131001592
963,122.4655,40.39262,-0.9085957506393292,0.177695486354579,1.01880193492206,1.4185612348393997,-0.5305420507112589,0.2319159884331901
1772,109.9065,32.72665,0.337609919008258,-0.0101205710375773,0.653014583936985,-0.482501700463786,-1.34816875459969,0.3963725961860038
1755,90.77083333,33.89583333,1.82672083841602,-1.7555065338272,-1.9746782966754897,-0.482501700463786,0.6346284754863821,0.0
954,116.2285,40.02186,-2.00239303454213,0.7914959426083341,2.73481943184092,2.39159864226071,-0.8302124294772869,0.8467215892625541
1994,88.27083333,35.77083333,2.48826052397902,-1.10978677148826,-1.64953150288113,-0.482501700463786,0.8464846868923621,0.0
2105,125.7108,42.53434,-1.72699584535151,-0.416500685765005,2.1113102393757,1.4019814174662302,-0.290558164647073,0.13234457597749086
878,96.39583333,41.39583333,0.632937709856358,0.752887072429804,-1.9746782966754897,-0.482501700463786,0.261076656586746,0.0
400,93.27083333,29.52083333,1.72776667341871,-1.79398119612966,-0.6156170990857329,-0.482501700463786,1.0859631922358,0.0
456,107.9107,30.338520000000006,-0.33788043841157506,-0.40109822057588107,1.3412752416725702,0.44139226695598,-0.901014866009115,4.854831989625831
1785,108.0477,34.2851,-3.00146867713466,0.0471653962670612,2.53370376506236,2.65253973695444,-0.973201995900182,0.1993399977262781
1895,96.39583333,34.52083333,1.70658031943591,-1.75901099364449,-0.571309899029654,-0.482501700463786,0.16992302941418394,0.0
2024,90.77083333,36.39583333,1.6520719228941203,-1.3510494178208798,-1.9746782966754897,-0.482501700463786,0.6492710402746479,0.0
1530,118.6935,25.46516,-0.232201500979488,0.44588479026481503,1.37054071351827,0.704788655701907,-0.965030243681526,0.5251582387932258
1187,118.8826,43.22626,-1.3786172324359598,0.4774225536895251,-0.0713728376667859,-0.482501700463786,-0.387838904079101,1.4251769307055595
1763,117.1894,31.92046,-1.9569447615193,0.312843325800807,2.17982750810741,2.16364360107858,-1.81640479514592,0.6335362827219015
1607,80.77083333,34.52083333,1.68897611151986,-1.57484875589479,-1.57707088920326,-0.482501700463786,2.10816956136449,0.0
2147,125.013106,43.8880385,-1.5343046622846002,-0.155889143653662,1.12137957937567,1.18773912188142,-0.273463791352608,0.35571123850760905
2,109.4197,18.39084,-0.7378504493813671,1.16083373342148,0.871804956545502,0.716921367950996,2.67451519297807,27.500755017473363
259,120.4404,27.90538,-1.24800732337204,0.0997676838147302,1.4169931043945,1.21215141292392,-1.18038960394124,11.878103433103178
